<<<<<<< Updated upstream

   1.6875000000000000        0.0000000000000000        1.9698526267369605E-006
   1.6875000000000000        6.2500000000000000E-002   1.9698526267369605E-006
   1.6875000000000000       0.12500000000000000        1.3682580147126145E-005
   1.6875000000000000       0.18750000000000000        8.5638646705698510E-005
   1.6875000000000000       0.25000000000000000        4.5001697469405683E-004
   1.6875000000000000       0.31250000000000000        2.0018005023454554E-003
   1.6875000000000000       0.37500000000000000        7.5983308735045703E-003
   1.6875000000000000       0.43750000000000000        2.4739337454775683E-002
   1.6875000000000000       0.50000000000000000        6.9158570518923337E-002
   1.6875000000000000       0.56250000000000000       0.16502391618134157     
   1.6875000000000000       0.62500000000000000       0.33075682463873018     
   1.6875000000000000       0.68750000000000000       0.54182366436542806     
   1.6875000000000000       0.75000000000000000       0.71180333421222275     
   1.6875000000000000       0.81250000000000000       0.81423317935098971     
   1.6875000000000000       0.87500000000000000       0.86488488660671770     
   1.6875000000000000       0.93750000000000000       0.88545916015231718     
   1.6875000000000000        1.0000000000000000       0.88850112367732903     
   1.6875000000000000        1.0625000000000000       0.87446038084541933     
   1.6875000000000000        1.1250000000000000       0.83107867267881352     
   1.6875000000000000        1.1875000000000000       0.73554042746348214     
   1.6875000000000000        1.2500000000000000       0.56990525709056361     
   1.6875000000000000        1.3125000000000000       0.35886480249349334     
   1.6875000000000000        1.3750000000000000       0.18888096094903287     
   1.6875000000000000        1.4375000000000000        8.6381163149750056E-002
   1.6875000000000000        1.5000000000000000        3.5365590775824046E-002
   1.6875000000000000        1.5625000000000000        1.3239661051878755E-002
   1.6875000000000000        1.6250000000000000        4.6011980828443459E-003
   1.6875000000000000        1.6875000000000000        1.5009433798553085E-003
   1.6875000000000000        1.7500000000000000        4.6343149448481609E-004
   1.6875000000000000        1.8125000000000000        1.3638801304848293E-004
   1.6875000000000000        1.8750000000000000        3.8849724929034316E-005
   1.6875000000000000        1.9375000000000000        1.2641236696974349E-005
   1.6875000000000000        2.0000000000000000        1.2641236696974349E-005

   1.7500000000000000        0.0000000000000000        2.4116229386399329E-006
   1.7500000000000000        6.2500000000000000E-002   2.4116229386399329E-006
   1.7500000000000000       0.12500000000000000        1.4885928832690620E-005
   1.7500000000000000       0.18750000000000000        8.5733230993517731E-005
   1.7500000000000000       0.25000000000000000        4.2418320964700095E-004
   1.7500000000000000       0.31250000000000000        1.8179057972383627E-003
   1.7500000000000000       0.37500000000000000        6.8091002665005926E-003
   1.7500000000000000       0.43750000000000000        2.2422166401016529E-002
   1.7500000000000000       0.50000000000000000        6.4939971958613243E-002
   1.7500000000000000       0.56250000000000000       0.16391321687463395     
   1.7500000000000000       0.62500000000000000       0.35159645054688526     
   1.7500000000000000       0.68750000000000000       0.60961547416374928     
   1.7500000000000000       0.75000000000000000       0.79883240439783965     
   1.7500000000000000       0.81250000000000000       0.90018629014921514     
   1.7500000000000000       0.87500000000000000       0.94486805953590003     
   1.7500000000000000       0.93750000000000000       0.96104202957950180     
   1.7500000000000000        1.0000000000000000       0.96227911056328630     
   1.7500000000000000        1.0625000000000000       0.94871286160225654     
   1.7500000000000000        1.1250000000000000       0.90682682343634002     
   1.7500000000000000        1.1875000000000000       0.80803838257073024     
   1.7500000000000000        1.2500000000000000       0.62040650305924194     
   1.7500000000000000        1.3125000000000000       0.36239938157716062     
   1.7500000000000000        1.3750000000000000       0.17317334248454200     
   1.7500000000000000        1.4375000000000000        7.1749458624042403E-002
   1.7500000000000000        1.5000000000000000        2.6729445545297065E-002
   1.7500000000000000        1.5625000000000000        9.1618014577286803E-003
   1.7500000000000000        1.6250000000000000        2.9335372346520490E-003
   1.7500000000000000        1.6875000000000000        8.8672346156336659E-004
   1.7500000000000000        1.7500000000000000        2.5496108477793305E-004
   1.7500000000000000        1.8125000000000000        7.0168327061442012E-005
   1.7500000000000000        1.8750000000000000        1.8754149322573573E-005
   1.7500000000000000        1.9375000000000000        5.7720025225139487E-006
   1.7500000000000000        2.0000000000000000        5.7720025225139487E-006

   1.8125000000000000        0.0000000000000000        1.8881667782685014E-006
   1.8125000000000000        6.2500000000000000E-002   1.8881667782685014E-006
   1.8125000000000000       0.12500000000000000        1.0577195839438215E-005
   1.8125000000000000       0.18750000000000000        5.7364881248230613E-005
   1.8125000000000000       0.25000000000000000        2.7453200097333162E-004
   1.8125000000000000       0.31250000000000000        1.1704371461701943E-003
   1.8125000000000000       0.37500000000000000        4.4925069335380770E-003
   1.8125000000000000       0.43750000000000000        1.5625871987249580E-002
   1.8125000000000000       0.50000000000000000        4.9217632718439971E-002
   1.8125000000000000       0.56250000000000000       0.13861437656346573     
   1.8125000000000000       0.62500000000000000       0.33742785641689121     
   1.8125000000000000       0.68750000000000000       0.65683801693114741     
   1.8125000000000000       0.75000000000000000       0.85593037698757546     
   1.8125000000000000       0.81250000000000000       0.94574826504885257     
   1.8125000000000000       0.87500000000000000       0.97961985694817622     
   1.8125000000000000       0.93750000000000000       0.99026505150929434     
   1.8125000000000000        1.0000000000000000       0.99053742454644156     
   1.8125000000000000        1.0625000000000000       0.98045182001439457     
   1.8125000000000000        1.1250000000000000       0.94714897646875851     
   1.8125000000000000        1.1875000000000000       0.85782810093052697     
   1.8125000000000000        1.2500000000000000       0.65903349698611302     
   1.8125000000000000        1.3125000000000000       0.33962649017787927     
   1.8125000000000000        1.3750000000000000       0.14052633945791693     
   1.8125000000000000        1.4375000000000000        5.0661870901675003E-002
   1.8125000000000000        1.5000000000000000        1.6573157293842726E-002
   1.8125000000000000        1.5625000000000000        5.0320671196554595E-003
   1.8125000000000000        1.6250000000000000        1.4376262476549814E-003
   1.8125000000000000        1.6875000000000000        3.8986625441605669E-004
   1.8125000000000000        1.7500000000000000        1.0094880167031048E-004
   1.8125000000000000        1.8125000000000000        2.5067104019275451E-005
   1.8125000000000000        1.8750000000000000        6.0396324829833727E-006
   1.8125000000000000        1.9375000000000000        1.6737905773492660E-006
   1.8125000000000000        2.0000000000000000        1.6737905773492660E-006

   1.8750000000000000        0.0000000000000000        8.0474597494483763E-007
   1.8750000000000000        6.2500000000000000E-002   8.0474597494483763E-007
   1.8750000000000000       0.12500000000000000        4.1927988518791898E-006
   1.8750000000000000       0.18750000000000000        2.2124827407613775E-005
   1.8750000000000000       0.25000000000000000        1.0682449434585954E-004
   1.8750000000000000       0.31250000000000000        4.7697143765171681E-004
   1.8750000000000000       0.37500000000000000        1.9894766107319728E-003
   1.8750000000000000       0.43750000000000000        7.7858022286328519E-003
   1.8750000000000000       0.50000000000000000        2.8498445170938150E-002
   1.8750000000000000       0.56250000000000000        9.6240552685067718E-002
   1.8750000000000000       0.62500000000000000       0.28992378229542387     
   1.8750000000000000       0.68750000000000000       0.71045586472868250     
   1.8750000000000000       0.75000000000000000       0.90413142468085050     
   1.8750000000000000       0.81250000000000000       0.97185120409935222     
   1.8750000000000000       0.87500000000000000       0.99247866315074185     
   1.8750000000000000       0.93750000000000000       0.99790868540888400     
   1.8750000000000000        1.0000000000000000       0.99791438713352942     
   1.8750000000000000        1.0625000000000000       0.99249318205878667     
   1.8750000000000000        1.1250000000000000       0.97186840407327613     
   1.8750000000000000        1.1875000000000000       0.90414580394871902     
   1.8750000000000000        1.2500000000000000       0.71046658147061681     
   1.8750000000000000        1.3125000000000000       0.28993470460212545     
   1.8750000000000000        1.3750000000000000        9.6255821740808642E-002
   1.8750000000000000        1.4375000000000000        2.8518119101299918E-002
   1.8750000000000000        1.5000000000000000        7.8059606845445753E-003
   1.8750000000000000        1.5625000000000000        2.0057911455299707E-003
   1.8750000000000000        1.6250000000000000        4.8758407781411735E-004
   1.8750000000000000        1.6875000000000000        1.1246338341742172E-004
   1.8750000000000000        1.7500000000000000        2.4597219555918705E-005
   1.8750000000000000        1.8125000000000000        5.0785926720758116E-006
   1.8750000000000000        1.8750000000000000        9.8444025123705663E-007
   1.8750000000000000        1.9375000000000000        2.0393608244164085E-007
   1.8750000000000000        2.0000000000000000        2.0393608244164085E-007

   1.9375000000000000        0.0000000000000000        1.0648749823792962E-007
   1.9375000000000000        6.2500000000000000E-002   1.0648749823792962E-007
   1.9375000000000000       0.12500000000000000        5.4174444382239318E-007
   1.9375000000000000       0.18750000000000000        3.0317842398994935E-006
   1.9375000000000000       0.25000000000000000        1.6501737854665781E-005
   1.9375000000000000       0.31250000000000000        8.6987062721903422E-005
   1.9375000000000000       0.37500000000000000        4.4194722591710587E-004
   1.9375000000000000       0.43750000000000000        2.1554988369907853E-003
   1.9375000000000000       0.50000000000000000        1.0077849346873230E-002
   1.9375000000000000       0.56250000000000000        4.5192194587134860E-002
   1.9375000000000000       0.62500000000000000       0.19461279340357079     
   1.9375000000000000       0.68750000000000000       0.80554938588958924     
   1.9375000000000000       0.75000000000000000       0.95496236252452782     
   1.9375000000000000       0.81250000000000000       0.99006259274057562     
   1.9375000000000000       0.87500000000000000       0.99795923762882621     
   1.9375000000000000       0.93750000000000000       0.99959237223555841     
   1.9375000000000000        1.0000000000000000       0.99958581075041120     
   1.9375000000000000        1.0625000000000000       0.99793912429497356     
   1.9375000000000000        1.1250000000000000       0.99002854807963558     
   1.9375000000000000        1.1875000000000000       0.95491600925847753     
   1.9375000000000000        1.2500000000000000       0.80549560451414892     
   1.9375000000000000        1.3125000000000000       0.19455893671878616     
   1.9375000000000000        1.3750000000000000        4.5145503903405368E-002
   1.9375000000000000        1.4375000000000000        1.0042777940263698E-002
   1.9375000000000000        1.5000000000000000        2.1326616381645643E-003
   1.9375000000000000        1.5625000000000000        4.2904135313293762E-004
   1.9375000000000000        1.6250000000000000        8.0642589701420173E-005
   1.9375000000000000        1.6875000000000000        1.3777378560912541E-005
   1.9375000000000000        1.7500000000000000        2.0027811704180919E-006
   1.9375000000000000        1.8125000000000000        1.9423924787519454E-007
   1.9375000000000000        1.8750000000000000       -1.3454374757603324E-008
   1.9375000000000000        1.9375000000000000       -1.9042805779444226E-008
   1.9375000000000000        2.0000000000000000       -1.9042805779444226E-008
>>>>>>> Stashed changes

   2.0000000000000000        0.0000000000000000        0.0000000000000000     
   2.0000000000000000        6.2500000000000000E-002   0.0000000000000000     
   2.0000000000000000       0.12500000000000000        0.0000000000000000     
   2.0000000000000000       0.18750000000000000        0.0000000000000000     
   2.0000000000000000       0.25000000000000000        0.0000000000000000     
   2.0000000000000000       0.31250000000000000        0.0000000000000000     
   2.0000000000000000       0.37500000000000000        0.0000000000000000     
   2.0000000000000000       0.43750000000000000        0.0000000000000000     
   2.0000000000000000       0.50000000000000000        0.0000000000000000     
   2.0000000000000000       0.56250000000000000        0.0000000000000000     
   2.0000000000000000       0.62500000000000000        0.0000000000000000     
   2.0000000000000000       0.68750000000000000        1.0000000000000000     
   2.0000000000000000       0.75000000000000000        1.0000000000000000     
   2.0000000000000000       0.81250000000000000        1.0000000000000000     
   2.0000000000000000       0.87500000000000000        1.0000000000000000     
   2.0000000000000000       0.93750000000000000        1.0000000000000000     
   2.0000000000000000        1.0000000000000000        1.0000000000000000     
   2.0000000000000000        1.0625000000000000        1.0000000000000000     
   2.0000000000000000        1.1250000000000000        1.0000000000000000     
   2.0000000000000000        1.1875000000000000        1.0000000000000000     
   2.0000000000000000        1.2500000000000000        1.0000000000000000     
   2.0000000000000000        1.3125000000000000        0.0000000000000000     
   2.0000000000000000        1.3750000000000000        0.0000000000000000     
   2.0000000000000000        1.4375000000000000        0.0000000000000000     
   2.0000000000000000        1.5000000000000000        0.0000000000000000     
   2.0000000000000000        1.5625000000000000        0.0000000000000000     
   2.0000000000000000        1.6250000000000000        0.0000000000000000     
   2.0000000000000000        1.6875000000000000        0.0000000000000000     
   2.0000000000000000        1.7500000000000000        0.0000000000000000     
   2.0000000000000000        1.8125000000000000        0.0000000000000000     
   2.0000000000000000        1.8750000000000000        0.0000000000000000     
   2.0000000000000000        1.9375000000000000        0.0000000000000000     
   2.0000000000000000        2.0000000000000000        0.0000000000000000     
<<<<<<< Updated upstream

=======
>>>>>>> Stashed changes
